INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('T0DZWGQ11L', '2029-03-04', '595-501-4139', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('1LN7XPE3VK', '2028-02-25', '959-627-3071', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('22F1XPIGQW', '2028-11-06', '748-467-1515', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('IBS852H1R8', '2029-03-28', '263-811-7121', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('0T279RP340', '2029-10-12', '289-976-8466', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('ZEDJ2I7JOX', '2029-02-27', '466-399-6515', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('6AIUGT046B', '2028-01-03', '293-925-8413', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('4VUSIJ8HH5', '2028-03-25', '201-991-6343', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('0B17158TVV', '2029-12-05', '211-396-0146', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('RAQH10T88D', '2028-03-06', '920-197-6524', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('33M9GLRSO7', '2028-10-11', '288-124-9579', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('H68HRJGG7Y', '2029-12-21', '237-516-7950', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('2KCII5AFH3', '2028-08-16', '297-609-0665', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('WQY360D0B1', '2029-11-18', '694-242-2617', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('MH5FBU63NY', '2028-01-30', '672-796-8299', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('F9E31VECVG', '2029-10-22', '877-951-9596', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('1HB608R0EC', '2029-09-30', '612-912-4698', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('R37WNIEHRS', '2028-02-23', '251-769-7619', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('6V1RV5IES5', '2029-11-27', '580-842-7118', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('8QSV27MQAT', '2028-07-04', '509-754-2188', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('4CQCRPJUIS', '2028-07-17', '686-148-9243', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('NHIK6EMM8S', '2028-09-07', '619-972-6222', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('E1JAVVZO41', '2029-12-22', '341-826-8508', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('C1R95W4AGA', '2028-08-27', '659-656-1764', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('NGUCUSTW8H', '2029-09-10', '186-428-6755', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('5NTZGCBLVT', '2028-11-20', '885-505-8650', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('OSUFPT3CH4', '2028-04-07', '467-784-1332', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('587S847K3O', '2029-03-19', '253-401-8527', 'Liability coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('MOCVX6DU6X', '2029-11-05', '478-697-3199', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('FN7OLXNJIU', '2028-01-18', '658-418-0654', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('S915P31UO4', '2029-04-22', '394-241-1286', 'Personal injury protection');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('Y559J6DFYN', '2029-06-14', '644-810-7796', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('ARZ0TEYW2Y', '2028-11-26', '405-961-8733', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('TSL9ZNEEEZ', '2029-07-10', '318-373-3608', 'Uninsured and underinsured motorist coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('MHQ0ORU9DU', '2029-07-28', '405-114-9446', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('NZEN2AGMBT', '2029-01-17', '285-166-2029', 'Comprehensive coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('XDCIE28N5O', '2028-08-23', '938-693-5607', 'Collision coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('4BFJ61KOQU', '2028-10-28', '570-680-4811', 'Medical payments coverage');
INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('X8R3K93S17', '2029-02-13', '432-133-4900', 'Medical payments coverage');


INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('ZOJI8TMTU9', 'Lowell', 'MA', '193-662-1727');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('HTL25TB9T7', 'Fort Smith', 'AR', '414-341-7149');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('LDB3DR9G79', 'Iowa City', 'IA', '373-920-6424');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('3MS3O4L6O4', 'Madison', 'WI', '596-817-8514');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('O832S3H7GD', 'Biloxi', 'MS', '694-554-8992');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('NJZI3FUE2H', 'Springfield', 'MO', '472-226-3819');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('V4VEJZVQYT', 'Olympia', 'WA', '508-156-4182');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('EDQ51SJ5V0', 'Gaithersburg', 'MD', '555-946-5061');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('BDMPJ6YPBT', 'Minneapolis', 'MN', '987-965-8886');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('QX5877P1I7', 'Kansas City', 'MO', '914-134-4965');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('Z61CQ6ZMCO', 'Grand Island', 'NE', '671-612-7003');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('YG80KYUWMC', 'Virginia Beach', 'VA', '949-787-6494');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('IOHCCYZWQ2', 'Detroit', 'MI', '191-468-3784');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('H99IX9OE00', 'Waterbury', 'CT', '950-931-6636');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('AC98U63H90', 'Tallahassee', 'FL', '431-936-2962');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('AQA166NOHH', 'Jonesboro', 'AR', '879-790-8376');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('BOBDG126N9', 'Omaha', 'NE', '144-837-9393');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('QPDSKMPGXZ', 'Overland Park', 'KS', '269-800-9894');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('40AK7O35H8', 'Grand Rapids', 'MI', '307-112-1111');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('8JD89SDG89', 'Naperville', 'IL', '828-105-8405');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('NWGZS8XCUH', 'Sterling Heights', 'MI', '565-212-1981');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('60B52I6I66', 'Metairie', 'LA', '909-451-2346');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('O9CTKKFO4Y', 'Bloomington', 'MN', '654-950-8664');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('K60O8BSHJT', 'Norman', 'OK', '670-473-6800');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('B8X9GNTB9W', 'Racine', 'WI', '472-226-3819');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('I5175NK7W2', 'Colchester', 'HI', '473-241-3136');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('84F8H6AM4B', 'Kaneohe', 'MD', '714-274-3602');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('5HIYD1E14A', 'Laramie', 'WY', '495-182-8401');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('UBIFLAR22W', 'Dallas', 'TX', '694-554-8992');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('EVXL9RR9T8', 'Montpelier', 'VT', '556-881-5727');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('VQDRT26NL1', 'Cleveland', 'OH', '889-984-5500');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('9SCXOS0D4C', 'Shreveport', 'LA', '956-721-4680');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('R75FO3IS7X', 'Toledo', 'VA', '324-808-8595');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('XBB6BV94YN', 'Pike Creek', 'DE', '446-661-1198');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('QF4G86SUS1', 'South Portland', 'ME', '450-575-9572');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('8379NU0FIW', 'Phoenix', 'AZ', '603-451-3399');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('CCEI948V2N', 'Baton Rouge', 'LA', '373-920-6424');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('ZUWGGIFFO7', 'Aurora', 'CO', '762-536-8976');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('5PE0KP79C3', 'Harrisburg', 'PA', '679-607-9875');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('LHK990WXKO', 'Rock Springs', 'WY', '293-738-5341');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('L0897CKBCN', 'Boston', 'MA', '167-180-9935');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('I4D7BQW3Z1', 'Helena', 'MT', '938-481-1749');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('GXHPY90RXM', 'Columbia', 'SC', '311-168-3915');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('U7MTJVBX0E', 'Pittsburgh', 'PA', '497-874-8067');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('X37WU2YBK3', 'Gulfport', 'MS', '828-439-3346');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('FITV3ODR6A', 'Rochester', 'NY', '193-662-1727');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('7NC8NROCZ2', 'Baltimore', 'MD', '304-593-7423');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('K4907A8AL8', 'Bozeman', 'MT', '761-883-4259');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('RL9CP90PT4', 'Jacksonville', '', '915-740-7026');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('CO0NXL95X1', 'Hilo', 'CT', '578-458-0052');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('C94VN65H0F', 'Fayetteville', 'KS', '565-212-1981');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('KV8JE11Z6D', 'Jonesboro', 'CT', '861-868-2811');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('H405THIXGO', 'Memphis', 'NC', '190-956-2939');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('PDEG6ZE2JN', 'Evansville', 'ID', '545-317-5761');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('9464ZCQU02', 'Kenosha', 'NJ', '918-622-7467');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('S3XM5LO6E3', 'Kansas City', 'NV', '918-622-7467');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('1YOF5S4DZ3', 'Essex', 'MI', '167-180-9935');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('SWKO54KF01', 'Kansas City', 'AK', '190-956-2939');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('N4J0AJTF3W', 'Reno', 'IA', '950-931-6636');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('EVVQCQSLS9', 'Reading', 'WY', '657-902-9069');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('SC94BFNGTU', 'Rock Springs', 'OH', '481-589-5400');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('X7XBTJOY63', 'Bridgeport', 'WV', '556-881-5727');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('RJQMPFU263', 'Denver', 'MS', '721-138-4208');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('57R196S47U', 'Jonesboro', 'MD', '765-544-1067');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('QY58PDNFZK', 'Laramie', 'DE', '857-401-3350');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('M7J51BVK6Q', 'Paradise', 'GA', '924-635-0812');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('UB9I2ZT35W', 'West Valley City', 'KY', '552-876-5240');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('G1SJOIXMQB', 'Rockville', 'MD', '331-657-6614');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('RI7HM8O4GN', 'Olympia', 'DC', '247-115-2105');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('YJQ4GOB6RU', 'Oklahoma City', 'NH', '506-776-9244');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('EIEPDW45E1', 'Newark', 'LA', '865-979-3248');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('B6SH8IC6B5', 'Jacksonville', 'GA', '717-846-8265');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('9CEKE863JY', 'Davenport', 'KY', '690-104-2963');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('5576BL9R1Q', 'Richmond', 'FL', '654-950-8664');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('D532FKNVW8', 'Montgomery', 'WA', '542-585-7826');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('CJ1OCFFI0C', 'Pocatello', 'OK', '237-645-7913');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('1U9V9XZOP4', 'Laramie', 'AR', '196-882-6080');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('IG0F8XY8O0', 'Henderson', 'AZ', '697-820-8459');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('9TWC4OC1PY', 'Waterbury', 'MD', '973-832-3638');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('1ULILB2JC4', 'Portland', 'IA', '835-906-9382');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('P97186QPVV', 'Shreveport', 'VA', '835-979-0349');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('7PLRQD8NRB', 'Lakewood', 'NH', '346-902-9922');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('K1B7NJ0OB0', 'Louisville', 'MT', '828-439-3346');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('DCWK379S1C', 'Fort Wayne', 'WV', '575-682-5447');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('FISEFH9QWK', 'Akron', 'MA', '516-382-5495');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('P6L4GDB375', 'Portland', 'KY', '295-360-1386');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('IRPLHKIWEU', 'Oklahoma City', 'CT', '473-241-3136');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('UD0E0LMHVR', 'Milwaukee', 'WI', '529-415-8016');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('6GP6PJE67V', 'Mesa', 'SC', '657-902-9069');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('10SA42IX6Q', 'Broken Arrow', 'NH', '552-876-5240');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('RUOC1XWCD8', 'Kansas City', 'MN', '973-832-3638');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('GKRY7RS65X', 'Biloxi', 'DC', '349-930-6709');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('P26OGEU28O', 'Columbus', 'OK', '270-875-4752');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('OMW260HEXO', 'San Francisco', 'IN', '945-378-2997');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('WDSN3JO779', 'Columbus', 'PA', '336-503-5662');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('X8PN979AAR', 'Omaha', 'WV', '825-919-8967');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('MD1IDRSZ63', 'Springfield', 'RI', '526-502-9687');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('6S8R58RFFB', 'Memphis', 'PA', '705-281-9666');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('ZUT2CNWUJF', 'South Bend', 'WA', '335-262-3061');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('2QVILUAX6G', 'Kapolei', 'KY', '654-565-5290');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('LYPA6Z9J9F', 'Springfield', 'CA', '122-113-5549');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('34LKRPSB8A', 'Lakewood', 'OK', '484-233-1627');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('K4Q1GU7956', 'Boston', 'DE', '296-935-9120');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('381NPE30CV', 'Essex', 'IL', '601-704-3662');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('JM0SKKUFYZ', 'Lewiston', 'VT', '388-605-7381');
INSERT INTO LawEnforcement (PoliceID, City, State, PhoneNumber) VALUES ('40A3ZYU418', 'Jackson', 'KY', '140-913-5953');
